id,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104
32,4.521,2.737,5.84,4.075,11.89,8.857,5.278,6.339,18.192,11.764,11.768,3.697,8.092,5.461,9.693,4.434,6.621,11.367,4.816,14.427,11.986,8.104,12.819,8.78,2.358,10.228,7.539,13.194,8.808,7.82,7.289,13.676,0.0,14.062,0.222,6.347,8.061,13.703,21.905,7.331,4.4,8.023,11.55,2.292,18.709,1.796,13.412,15.023,17.31,10.033,4.862,13.643,4.563,0.532,6.322,16.065,6.785,12.985,12.785,14.408,4.558,8.23,10.011,3.321,4.222,3.178,3.433,4.087,4.87,15.252,4.721,16.953,9.57,2.996,2.741,2.448,3.273,6.622,4.269,8.347,2.502,11.908,4.715,12.314,2.043,11.388,8.123,14.967,10.506,7.34,6.149,3.537,2.412,4.092,14.529,4.754,19.398,13.003,11.585,6.313,9.78,4.643,4.398,7.116,6.871
33,13.772,16.439,16.882,17.182,7.025,18.623,15.911,11.75,5.847,14.081,5.002,16.964,15.694,14.67,5.982,13.683,17.861,3.106,10.013,6.253,2.883,16.645,4.249,17.136,11.85,4.698,17.543,2.31,17.202,10.754,16.295,4.536,14.062,0.0,14.25,9.681,10.673,2.998,20.895,16.059,16.334,15.765,2.532,14.819,6.59,12.372,2.567,9.35,5.48,18.585,13.784,6.473,13.932,14.208,11.925,5.78,9.028,5.694,8.112,4.049,13.615,18.368,13.621,16.813,13.584,14.622,13.657,17.793,13.947,6.397,13.725,9.938,19.161,16.262,16.375,15.32,16.856,10.109,12.885,15.831,12.277,2.81,14.07,6.519,13.206,3.345,16.534,6.498,4.274,16.647,8.515,11.021,13.14,13.77,0.468,17.858,18.696,4.489,4.87,8.96,18.404,15.869,13.577,16.262,17.947
34,4.681,2.649,5.894,4.032,12.111,8.919,5.363,6.542,18.404,11.737,11.906,3.645,8.226,5.597,9.91,4.596,6.654,11.568,5.037,14.648,12.155,8.213,12.964,8.885,2.505,10.385,7.609,13.362,8.912,8.032,7.395,13.817,0.222,14.25,0.0,6.568,8.273,13.863,21.872,7.445,4.438,8.154,11.741,2.367,18.923,1.944,13.577,15.244,17.523,10.12,5.023,13.864,4.717,0.634,6.523,16.283,7.007,13.205,13.006,14.556,4.723,8.286,9.98,3.251,4.387,3.289,3.595,3.979,5.026,15.472,4.883,17.175,9.631,2.962,2.664,2.479,3.192,6.841,4.245,8.48,2.722,12.111,4.866,12.535,2.239,11.592,8.236,15.187,10.713,7.437,6.366,3.758,2.605,4.251,14.718,4.7,19.369,13.218,11.801,6.534,9.867,4.716,4.564,7.221,6.907
35,4.171,7.782,7.246,8.051,5.62,9.003,6.281,2.19,12.486,14.431,9.754,7.942,6.269,4.993,3.988,4.098,8.209,6.585,1.762,8.277,8.727,7.106,10.379,7.67,5.34,7.733,7.874,9.802,7.733,2.199,6.667,11.281,6.347,9.681,6.568,0.0,2.351,10.606,24.141,6.451,6.904,6.314,7.282,5.92,12.901,5.504,10.14,8.679,11.54,9.176,4.137,7.444,4.326,6.174,2.359,10.083,0.66,6.912,6.441,11.668,4.009,8.707,12.963,7.945,4.042,5.373,4.331,8.958,4.301,9.112,4.094,10.607,9.582,7.349,7.674,6.422,8.043,0.679,8.323,6.452,3.858,6.978,4.444,6.107,4.585,6.411,7.011,8.8,5.445,7.004,1.813,2.912,4.334,4.255,10.106,8.651,21.604,7.206,5.829,0.931,8.966,6.333,3.999,6.617,8.281
36,4.593,8.895,7.203,8.768,5.014,8.167,6.334,1.928,12.372,16.78,11.623,8.768,5.093,4.894,4.692,4.578,8.045,7.613,4.021,7.752,10.282,6.115,12.104,6.532,7.484,9.597,7.284,11.238,6.599,0.247,5.933,12.979,8.061,10.673,8.273,2.351,0.0,12.108,26.445,5.658,7.35,5.18,8.524,7.039,12.664,7.557,11.603,7.312,11.393,7.938,4.388,6.87,4.703,7.775,2.038,9.737,2.557,6.634,5.35,13.243,4.442,8.039,15.314,8.896,4.643,6.225,5.249,9.864,4.525,8.562,4.426,9.285,8.626,8.314,8.767,7.486,9.029,1.723,10.565,5.203,5.595,7.864,4.73,5.633,6.082,7.331,5.99,8.213,6.44,6.314,4.063,4.968,5.749,4.875,11.049,9.251,23.913,7.298,6.128,3.168,7.768,6.639,4.518,5.949,8.037
37,14.381,16.302,17.458,17.27,9.378,19.573,16.498,12.789,8.672,11.509,2.564,16.995,16.861,15.416,7.59,14.278,18.453,4.793,10.434,9.096,1.884,17.712,1.474,18.274,11.362,3.479,18.382,0.926,18.337,12.134,17.244,1.54,13.703,2.998,13.863,10.606,12.108,0.0,17.9,17.042,16.673,16.912,3.702,14.892,9.423,11.92,0.542,12.115,8.413,19.774,14.464,9.19,14.543,13.954,12.961,8.774,10.008,8.317,10.61,1.204,14.238,19.227,11.284,16.764,14.137,14.903,14.04,17.683,14.62,9.325,14.378,12.859,20.174,16.263,16.262,15.364,16.776,11.161,11.653,17.033,12.364,4.849,14.705,8.976,13.276,5.188,17.617,9.395,5.841,17.564,9.073,11.184,13.294,14.29,3.155,17.972,15.718,7.14,7.104,9.745,19.568,16.327,14.168,17.18,18.581
38,25.701,24.208,27.733,25.733,26.152,30.721,27.085,25.902,26.414,10.151,16.346,25.322,29.332,26.863,23.506,25.585,28.525,21.715,22.753,26.706,18.609,29.665,16.731,30.354,20.416,17.914,29.382,18.635,30.396,26.324,28.897,16.36,21.905,20.895,21.872,24.141,26.445,17.9,0.0,28.86,26.305,29.306,20.665,24.176,27.158,20.758,18.337,29.462,26.27,31.75,25.984,26.59,25.814,22.432,26.012,26.652,23.894,25.63,27.517,16.955,25.65,30.113,11.895,24.854,25.359,24.929,24.739,25.188,26.071,27.072,25.84,30.533,31.436,24.739,24.282,24.349,24.734,24.815,17.639,29.58,22.794,22.054,26.003,25.972,23.229,22.125,29.647,27.085,22.268,29.034,22.382,22.418,23.525,25.348,21.042,26.307,2.548,24.588,24.034,23.278,31.497,26.506,25.5,28.745,28.776
39,3.174,6.221,2.452,5.168,10.623,2.564,2.269,4.311,18.007,18.737,15.999,5.423,1.114,1.998,10.144,3.293,2.843,12.954,6.844,13.32,15.159,0.805,16.728,1.494,8.445,14.021,1.664,16.249,1.536,5.5,0.299,17.638,7.331,16.059,7.445,6.451,5.658,17.042,28.86,0.0,3.639,0.985,13.717,5.126,18.27,8.13,16.584,12.304,17.027,2.944,2.922,12.44,3.052,6.813,4.136,15.335,7.078,12.277,10.731,18.079,3.245,2.382,17.037,5.816,3.514,4.156,4.128,6.427,2.814,14.106,3.058,14.208,3.132,5.458,6.082,5.215,5.995,5.958,11.386,1.295,6.075,13.29,2.861,11.257,5.663,12.733,0.797,13.749,11.786,0.68,8.01,6.657,5.347,3.512,16.467,5.259,26.32,12.952,11.744,7.297,2.7,2.978,3.385,0.415,2.717
40,2.807,2.622,1.5,1.591,12.219,4.525,1.399,5.456,19.36,16.163,15.141,1.793,4.684,2.62,10.888,2.853,2.223,13.315,6.332,14.963,14.823,4.258,16.057,4.851,6.235,13.331,3.27,16.005,4.86,7.119,3.471,16.958,4.4,16.334,4.438,6.904,7.35,16.673,26.305,3.639,0.0,4.571,13.828,2.163,19.743,5.762,16.289,14.624,18.402,5.864,2.967,14.093,2.674,3.875,5.324,16.87,7.551,13.696,12.696,17.561,2.969,3.874,14.411,2.178,2.871,1.776,2.677,2.849,2.825,15.792,2.946,16.592,5.228,1.868,2.488,1.96,2.357,6.733,8.668,4.903,4.375,13.765,2.624,12.789,3.54,13.2,4.328,15.456,12.236,3.366,7.82,5.493,3.429,2.652,16.782,1.92,23.798,14.093,12.73,7.442,5.619,0.769,2.939,3.288,2.471
41,3.642,7.115,3.436,6.124,10.037,3.034,3.179,4.125,17.423,19.218,16.011,6.363,0.134,2.566,9.8,3.754,3.798,12.669,6.956,12.693,15.037,0.971,16.683,1.372,8.934,14.008,2.478,16.093,1.437,5.055,1.247,17.588,8.023,15.765,8.154,6.314,5.18,16.912,29.306,0.985,4.571,0.0,13.49,5.893,17.654,8.665,16.438,11.517,16.441,2.862,3.337,11.819,3.55,7.52,3.956,14.72,6.904,11.719,10.046,17.982,3.673,3.046,17.543,6.74,3.982,4.888,4.687,7.386,3.268,13.462,3.484,13.395,3.448,6.353,6.975,6.035,6.918,5.754,11.961,0.337,6.529,12.971,3.372,10.68,6.235,12.422,0.832,13.102,11.494,1.567,7.985,6.949,5.894,4.034,16.159,6.237,26.761,12.459,11.308,7.207,2.658,3.875,3.829,1.396,3.65
42,11.308,13.908,14.421,14.653,5.78,16.276,13.449,9.41,7.457,12.838,4.322,14.433,13.427,12.245,3.91,11.216,15.405,1.126,7.5,6.066,2.152,14.338,4.181,14.861,9.369,3.035,15.155,2.786,14.926,8.573,13.941,4.893,11.55,2.532,11.741,7.282,8.524,3.702,20.665,13.717,13.828,13.49,0.0,12.288,8.138,9.881,3.167,8.827,6.818,16.338,11.337,5.929,11.469,11.685,9.584,6.429,6.642,4.977,7.077,4.897,11.154,15.989,12.109,14.281,11.108,12.106,11.151,15.261,11.499,6.522,11.271,9.889,16.839,13.73,13.843,12.789,14.324,7.762,10.624,13.582,9.745,1.389,11.613,5.454,10.675,1.543,14.233,6.483,2.145,14.283,6.012,8.49,10.611,11.287,2.995,15.332,18.32,3.928,3.514,6.511,16.145,13.381,11.109,13.897,15.501
43,2.716,1.878,3.557,2.382,11.511,6.567,2.998,5.135,18.338,14.028,13.212,2.145,5.976,3.39,9.755,2.669,4.379,11.902,4.881,14.194,13.079,5.877,14.178,6.541,4.096,11.481,5.247,14.278,6.565,6.792,5.056,15.068,2.292,14.819,2.367,5.92,7.039,14.892,24.176,5.126,2.163,5.893,12.288,0.0,18.784,3.607,14.54,14.308,17.408,7.755,3.042,13.355,2.695,1.76,5.061,15.995,6.503,12.83,12.199,15.718,2.814,5.943,12.281,2.046,2.516,1.029,1.8,3.06,2.993,15.03,2.927,16.276,7.28,1.462,1.762,0.512,2.13,5.959,6.539,6.226,2.552,12.395,2.796,12.02,1.624,11.841,5.907,14.715,10.898,5.08,6.39,3.798,1.691,2.312,15.278,3.08,21.663,13.059,11.653,6.225,7.502,2.352,2.681,4.879,4.618
44,16.944,20.611,19.824,20.951,7.653,20.687,18.913,14.382,0.751,20.657,11.592,20.841,17.545,17.494,9.055,16.891,20.697,7.734,14.0,4.961,9.41,18.622,10.796,18.913,16.835,11.034,19.921,8.876,18.979,12.854,18.556,10.933,18.709,6.59,18.923,12.901,12.664,9.423,27.158,18.27,19.743,17.654,8.138,18.784,0.0,17.27,9.084,7.076,1.402,20.127,16.828,5.835,17.084,18.7,14.537,2.935,12.29,6.059,7.683,10.234,16.78,20.641,20.119,20.825,16.876,18.273,17.23,21.84,16.984,4.221,16.823,6.224,21.05,20.232,20.514,19.293,20.914,13.01,18.6,17.592,16.459,7.156,17.164,7.031,17.32,7.563,18.486,4.582,8.307,18.94,12.571,15.241,17.132,17.101,6.31,21.541,25.072,5.732,7.149,12.572,20.014,19.107,16.804,18.587,20.698
45,5.023,4.501,7.075,5.737,10.783,9.995,6.351,6.107,16.721,10.617,9.973,5.385,8.71,6.145,8.367,4.913,7.956,9.777,3.781,13.191,10.221,8.932,11.024,9.621,0.563,8.442,8.649,11.427,9.66,7.334,8.149,11.88,1.796,12.372,1.944,5.504,7.557,11.92,20.758,8.13,5.762,8.665,9.881,3.607,17.27,0.0,11.637,14.093,15.868,10.994,5.335,12.45,5.118,2.135,6.141,14.72,5.803,11.722,11.799,12.614,5.0,9.412,8.909,5.051,4.684,4.203,4.003,5.868,5.397,13.999,5.187,15.974,10.709,4.656,4.49,3.932,5.022,5.933,3.313,8.964,2.213,10.333,5.3,11.144,2.472,9.832,8.924,13.735,8.99,8.276,4.861,2.608,2.783,4.638,12.84,6.436,18.226,11.621,10.218,5.232,10.74,5.818,4.841,7.993,8.183
46,13.959,15.983,17.046,16.921,8.836,19.122,16.083,12.319,8.334,11.717,2.656,16.653,16.385,14.981,7.063,13.857,18.041,4.254,10.022,8.586,1.466,17.246,1.714,17.802,11.083,3.229,17.941,0.385,17.866,11.633,16.79,1.997,13.412,2.567,13.577,10.14,11.603,0.542,18.337,16.584,16.289,16.438,3.167,14.54,9.084,11.637,0.0,11.591,8.03,19.299,14.034,8.664,14.121,13.647,12.491,8.319,9.535,7.785,10.071,1.746,13.815,18.785,11.414,16.434,13.722,14.523,13.645,17.363,14.192,8.833,13.951,12.36,19.716,15.924,15.939,15.017,16.45,10.685,11.511,16.554,12.002,4.307,14.281,8.437,12.92,4.647,17.15,8.894,5.309,17.114,8.639,10.808,12.926,13.878,2.778,17.62,16.129,6.613,6.562,9.29,19.096,15.928,13.748,16.729,18.163
47,11.901,16.178,14.294,16.074,3.574,14.472,13.508,9.24,7.174,21.018,13.143,16.079,11.392,12.077,6.432,11.889,15.021,7.752,10.321,3.137,10.95,12.473,12.946,12.621,13.839,11.58,13.956,11.227,12.683,7.553,12.603,13.543,15.023,9.35,15.244,8.679,7.312,12.115,29.462,12.304,14.624,11.517,8.827,14.308,7.076,14.093,11.591,0.0,6.322,13.641,11.682,2.929,12.006,14.828,9.348,4.589,8.296,3.852,2.322,13.284,11.752,14.561,19.939,16.203,11.954,13.531,12.537,17.176,11.812,3.314,11.728,1.973,14.713,15.618,16.054,14.771,16.333,8.433,16.498,11.377,12.526,7.452,12.022,3.555,13.184,7.339,12.329,3.056,7.256,12.983,9.361,11.563,12.889,12.187,9.448,16.538,27.08,4.983,5.443,8.864,13.569,13.891,11.83,12.679,14.956
48,15.609,19.229,18.52,19.591,6.407,19.473,17.6,13.073,0.981,19.463,10.45,19.474,16.336,16.189,7.667,15.554,19.406,6.36,12.611,3.812,8.217,17.407,9.727,17.722,15.433,9.764,18.67,7.789,17.789,11.576,17.309,9.946,17.31,5.48,17.523,11.54,11.393,8.413,26.27,17.027,18.402,16.441,6.818,17.408,1.402,15.868,8.03,6.322,0.0,18.972,15.502,4.654,15.752,17.305,13.231,1.81,10.922,4.761,6.584,9.316,15.445,19.404,18.867,19.451,15.533,16.913,15.871,20.466,15.659,3.172,15.494,5.843,19.858,18.859,19.133,17.918,19.538,11.67,17.218,16.394,15.069,5.784,15.836,5.77,15.935,6.176,17.272,3.521,6.907,17.693,11.175,13.848,15.752,15.756,5.26,20.188,24.126,4.349,5.762,11.19,18.849,17.777,15.465,17.335,19.415
49,6.109,8.452,4.374,7.108,12.612,1.633,4.757,6.987,19.95,21.611,18.852,7.459,2.915,4.925,12.608,6.228,4.02,15.498,9.743,15.178,17.899,2.159,19.539,1.517,11.339,16.856,2.605,18.953,1.459,7.838,2.864,20.445,10.033,18.585,10.12,9.176,7.938,19.774,31.75,2.944,5.864,2.862,16.338,7.755,20.127,10.994,19.299,13.641,18.972,0.0,5.865,14.32,5.98,9.504,6.817,17.211,9.766,14.317,12.45,20.844,6.186,2.252,19.896,7.922,6.446,6.879,7.016,8.254,5.754,15.909,6.0,15.411,1.317,7.719,8.326,7.728,8.096,8.614,14.2,2.757,8.996,15.783,5.789,13.261,8.522,15.24,2.219,15.547,14.322,2.719,10.831,9.601,8.227,6.428,18.972,6.927,29.214,15.134,14.044,10.065,0.254,5.421,6.323,3.009,3.75
50,0.342,4.735,3.109,4.397,9.265,5.225,2.144,2.49,16.467,15.884,13.242,4.43,3.377,0.982,8.104,0.433,4.078,10.704,4.069,12.013,12.582,3.719,14.035,4.4,5.597,11.304,3.952,13.719,4.447,4.155,3.02,14.946,4.862,13.784,5.023,4.137,4.388,14.464,25.984,2.922,2.967,3.337,11.337,3.042,16.828,5.335,14.034,11.682,15.502,5.865,0.0,11.14,0.353,4.4,2.358,13.938,4.797,10.771,9.729,15.448,0.336,4.8,14.206,4.618,0.657,2.05,1.43,5.541,0.163,12.839,0.148,13.653,5.89,4.067,4.597,3.377,4.768,3.856,8.64,3.63,3.194,11.111,0.343,9.844,2.942,10.543,3.685,12.501,9.576,3.256,5.396,3.743,2.585,0.773,14.217,4.863,23.441,11.226,9.893,4.828,5.62,2.284,0.494,2.901,4.165
51,11.287,15.223,14.066,15.393,1.874,14.852,13.178,8.66,5.631,18.376,10.251,15.324,11.71,11.745,4.18,11.246,14.914,4.882,8.828,0.882,8.035,12.787,10.022,13.083,12.109,8.767,14.095,8.299,13.149,7.072,12.728,10.614,13.643,6.473,13.864,7.444,6.87,9.19,26.59,12.44,14.093,11.819,5.929,13.355,5.835,12.45,8.664,2.929,4.654,14.32,11.14,0.0,11.419,13.542,8.806,2.902,6.905,0.973,1.99,10.364,11.126,14.808,17.398,15.362,11.256,12.734,11.695,16.37,11.29,1.7,11.15,4.065,15.22,14.766,15.113,13.852,15.468,7.424,14.464,11.759,11.23,4.544,11.481,1.338,12.014,4.478,12.651,1.365,4.542,13.113,7.589,10.106,11.776,11.487,6.606,15.944,24.23,2.054,2.712,7.331,14.199,13.423,11.167,12.764,14.903
52,0.162,4.383,2.951,4.069,9.545,5.248,1.98,2.79,16.714,15.7,13.265,4.091,3.6,1.056,8.309,0.27,3.937,10.863,4.118,12.289,12.665,3.856,14.08,4.543,5.406,11.345,3.945,13.812,4.587,4.467,3.118,14.991,4.563,13.932,4.717,4.326,4.703,14.543,25.814,3.052,2.674,3.55,11.469,2.695,17.084,5.118,14.121,12.006,15.752,5.98,0.353,11.419,0.0,4.091,2.666,14.204,4.984,11.032,10.035,15.51,0.318,4.787,14.011,4.27,0.467,1.698,1.147,5.2,0.309,13.118,0.277,13.977,5.928,3.716,4.245,3.024,4.419,4.088,8.41,3.856,3.024,11.282,0.191,10.117,2.688,10.714,3.833,12.782,9.747,3.32,5.495,3.681,2.344,0.484,14.369,4.553,23.273,11.462,10.117,4.972,5.731,2.026,0.379,2.984,4.045
53,4.058,2.375,5.309,3.624,11.762,8.325,4.748,6.003,18.199,12.288,12.079,3.26,7.592,4.963,9.659,3.976,6.097,11.452,4.732,14.34,12.21,7.584,13.111,8.257,2.688,10.487,7.007,13.418,8.285,7.531,6.767,13.977,0.532,14.208,0.634,6.174,7.775,13.954,22.432,6.813,3.875,7.52,11.685,1.76,18.7,2.135,13.647,14.828,17.305,9.504,4.4,13.542,4.091,0.0,5.974,16.019,6.65,12.912,12.614,14.69,4.105,7.699,10.537,2.916,3.771,2.658,2.977,3.751,4.399,15.169,4.262,16.77,9.039,2.541,2.358,1.931,2.889,6.401,4.794,7.846,2.319,11.983,4.236,12.207,1.697,11.453,7.605,14.876,10.553,6.814,6.13,3.466,2.047,3.628,14.674,4.316,19.923,12.979,11.56,6.217,9.251,4.111,3.947,6.593,6.346
54,2.555,6.895,5.29,6.73,6.933,6.7,4.378,0.175,14.202,16.098,12.084,6.732,3.911,2.959,6.042,2.541,6.187,8.82,3.27,9.683,11.084,4.76,12.733,5.313,6.193,10.071,5.64,12.149,5.376,1.801,4.37,13.636,6.322,11.925,6.523,2.359,2.038,12.961,26.012,4.136,5.324,3.956,9.584,5.061,14.537,6.141,12.491,9.348,13.231,6.817,2.358,8.806,2.666,5.974,0.0,11.631,2.958,8.478,7.372,14.027,2.404,6.453,14.523,6.87,2.614,4.206,3.261,7.832,2.5,10.505,2.39,11.32,7.255,6.293,6.764,5.489,7.007,1.823,9.356,4.098,3.991,9.166,2.701,7.525,4.286,8.606,4.661,10.163,7.655,4.724,4.068,3.745,3.927,2.845,12.336,7.218,23.465,9.01,7.727,3.258,6.609,4.628,2.484,4.34,6.214
55,14.066,17.842,16.912,18.115,4.723,17.753,16.008,11.479,2.761,19.266,10.48,18.021,14.612,14.584,6.374,14.018,17.777,5.709,11.29,2.033,8.183,15.688,9.934,15.984,14.32,9.464,16.987,8.017,16.05,9.93,15.621,10.308,16.065,5.78,16.283,10.083,9.737,8.774,26.652,15.335,16.87,14.72,6.429,15.995,2.935,14.72,8.319,4.589,1.81,17.211,13.938,2.902,14.204,16.019,11.631,0.0,9.492,3.178,4.789,9.814,13.903,17.706,18.516,18.026,14.011,15.441,14.398,19.04,14.093,1.363,13.939,4.422,18.12,17.431,17.74,16.501,18.123,10.149,16.347,14.661,13.741,5.173,14.277,4.109,14.576,5.426,15.552,1.711,5.968,16.006,9.919,12.554,14.368,14.238,5.701,18.691,24.416,3.113,4.502,9.826,17.093,16.221,13.933,15.654,17.773
56,4.829,8.352,7.906,8.672,5.113,9.635,6.941,2.785,11.863,14.29,9.243,8.552,6.853,5.651,3.337,4.754,8.869,5.929,2.025,7.723,8.135,7.717,9.827,8.267,5.582,7.215,8.52,9.192,8.33,2.46,7.299,10.725,6.785,9.028,7.007,0.66,2.557,10.008,23.894,7.078,7.551,6.904,6.642,6.503,12.29,5.803,9.535,8.296,10.922,9.766,4.797,6.905,4.984,6.65,2.958,9.492,0.0,6.332,6.02,11.085,4.667,9.351,12.87,8.538,4.694,5.995,4.957,9.553,4.961,8.556,4.754,10.198,10.205,7.944,8.248,7.01,8.632,1.156,8.454,7.027,4.332,6.319,5.103,5.568,5.111,5.752,7.618,8.252,4.787,7.641,1.52,3.275,4.883,4.904,9.451,9.281,21.364,6.581,5.193,0.666,9.561,6.988,4.655,7.255,8.94
57,10.893,14.684,13.767,14.938,1.711,14.745,12.853,8.323,5.739,17.408,9.298,14.846,11.617,11.436,3.372,10.843,14.647,3.917,8.181,1.482,7.098,12.679,9.099,13.021,11.357,7.795,13.915,7.414,13.088,6.814,12.558,9.714,12.985,5.694,13.205,6.912,6.634,8.317,25.63,12.277,13.696,11.719,4.977,12.83,6.059,11.722,7.785,3.852,4.761,14.317,10.771,0.973,11.032,12.912,8.478,3.178,6.332,0.0,2.452,9.502,10.729,14.657,16.444,14.857,10.835,12.264,11.221,15.87,10.926,2.277,10.769,5.034,15.152,14.261,14.579,13.334,14.955,6.971,13.619,11.687,10.616,3.6,11.108,1.062,11.433,3.511,12.546,2.027,3.578,12.94,6.87,9.454,11.214,11.061,5.872,15.513,23.264,1.205,1.758,6.698,14.181,13.052,10.758,12.58,14.654
58,9.917,14.077,12.519,14.084,1.37,13.07,11.674,7.245,7.549,18.836,11.309,14.057,9.932,10.232,4.191,9.892,13.317,5.956,8.039,2.775,9.229,11.017,11.258,11.268,11.533,9.605,12.394,9.692,11.333,5.578,11.025,11.94,12.785,8.112,13.006,6.441,5.35,10.61,27.517,10.731,12.696,10.046,7.077,12.199,7.683,11.799,10.071,2.322,6.584,12.45,9.729,1.99,10.035,12.614,7.372,4.789,6.02,2.452,0.0,11.81,9.762,13.071,17.706,14.146,9.934,11.48,10.461,15.136,9.871,3.462,9.759,4.178,13.401,13.554,13.958,12.677,14.267,6.258,14.176,9.96,10.3,5.778,10.073,1.635,10.997,5.536,10.877,3.101,5.253,11.41,7.042,9.295,10.718,10.167,8.31,14.589,25.096,3.639,3.564,6.568,12.341,11.989,9.824,11.076,13.283
59,15.349,17.055,18.402,18.085,10.581,20.595,17.449,13.857,9.485,11.134,2.764,17.794,17.935,16.41,8.768,15.243,19.397,5.995,11.392,10.241,2.963,18.763,1.611,19.337,12.052,4.238,19.383,2.13,19.4,13.261,18.273,0.949,14.408,4.049,14.556,11.668,13.243,1.204,16.955,18.079,17.561,17.982,4.897,15.718,10.234,12.614,1.746,13.284,9.316,20.844,15.448,10.364,15.51,14.69,14.027,9.814,11.085,9.502,11.81,0.0,15.211,20.231,11.092,17.542,15.094,15.786,14.956,18.437,15.602,10.435,15.356,13.975,21.207,17.058,17.023,16.178,17.544,12.241,12.055,18.112,13.216,6.052,15.677,10.176,14.114,6.391,18.672,10.52,7.029,18.586,10.08,12.07,14.155,15.237,4.122,18.791,14.839,8.319,8.308,10.789,20.634,17.248,15.133,18.203,19.534
60,0.164,4.562,3.268,4.327,9.252,5.509,2.296,2.52,16.406,15.549,12.979,4.33,3.712,1.277,7.992,0.146,4.252,10.545,3.82,11.995,12.359,4.045,13.786,4.727,5.261,11.052,4.219,13.503,4.774,4.203,3.333,14.697,4.558,13.615,4.723,4.009,4.442,14.238,25.65,3.245,2.969,3.673,11.154,2.814,16.78,5.0,13.815,11.752,15.445,6.186,0.336,11.126,0.318,4.105,2.404,13.903,4.667,10.729,9.762,15.211,0.0,5.064,13.87,4.486,0.336,1.858,1.128,5.434,0.433,12.824,0.19,13.724,6.181,3.92,4.426,3.18,4.629,3.778,8.306,3.966,2.859,10.963,0.467,9.82,2.617,10.396,4.013,12.489,9.428,3.557,5.184,3.435,2.257,0.502,14.052,4.831,23.107,11.151,9.803,4.655,5.939,2.336,0.162,3.209,4.356
61,4.943,6.362,2.392,4.945,12.998,0.673,3.072,6.627,20.385,19.962,18.041,5.317,3.169,3.826,12.489,5.057,1.811,15.264,8.869,15.687,17.343,2.09,18.831,2.106,9.822,16.103,0.848,18.461,2.061,7.88,2.109,19.743,8.23,18.368,8.286,8.707,8.039,19.227,30.113,2.382,3.874,3.046,15.989,5.943,20.641,9.412,18.785,14.561,19.404,2.252,4.8,14.808,4.787,7.699,6.453,17.706,9.351,14.657,13.071,20.231,5.064,0.0,18.22,5.793,5.239,5.209,5.616,6.043,4.652,16.467,4.904,16.433,1.356,5.662,6.245,5.821,5.962,8.26,12.48,3.194,7.623,15.618,4.606,13.634,6.989,15.057,2.234,16.109,14.103,1.736,10.155,8.452,6.751,5.147,18.784,4.705,27.594,15.332,14.116,9.508,2.055,3.608,5.165,2.116,1.534
62,13.908,12.373,15.838,13.886,16.375,18.832,15.202,14.436,19.398,1.765,8.758,13.477,17.579,15.048,13.518,13.794,16.631,12.831,11.369,17.814,10.742,17.84,9.816,18.529,8.609,9.106,17.496,11.497,18.568,15.152,17.057,10.148,10.011,13.621,9.98,12.963,15.314,11.284,11.895,17.037,14.411,17.543,12.109,12.281,20.119,8.909,11.414,19.939,18.867,19.896,14.206,17.398,14.011,10.537,14.523,18.516,12.87,16.444,17.706,11.092,13.87,18.22,0.0,13.019,13.565,13.047,12.909,13.431,14.28,18.425,14.06,21.45,19.547,12.872,12.439,12.456,12.908,13.603,5.743,17.831,11.015,13.348,14.197,16.412,11.38,13.156,17.83,18.307,12.87,17.177,11.371,10.806,11.69,13.536,13.983,14.485,9.389,15.708,14.688,12.21,19.642,14.614,13.715,16.9,16.882
63,4.349,0.647,3.573,0.893,13.508,6.465,3.562,6.968,20.382,14.784,14.965,0.487,6.85,4.59,11.801,4.343,3.994,13.925,6.921,16.208,14.981,6.429,15.975,7.005,5.602,13.317,5.319,16.186,7.01,8.652,5.648,16.851,3.321,16.813,3.251,7.945,8.896,16.764,24.854,5.816,2.178,6.74,14.281,2.046,20.825,5.051,16.434,16.203,19.451,7.922,4.618,15.362,4.27,2.916,6.87,18.026,8.538,14.857,14.146,17.542,4.486,5.793,13.019,0.0,4.256,2.672,3.685,1.015,4.517,17.043,4.542,18.176,7.134,0.596,0.592,1.535,0.179,7.944,7.371,7.074,4.54,14.425,4.301,14.03,3.614,13.874,6.502,16.724,12.934,5.529,8.426,5.801,3.729,4.025,17.275,1.473,22.384,15.103,13.697,8.27,7.685,2.873,4.39,5.466,4.272
